_id,gpp
Aruba,24271.9404205267
Afghanistan,553.300289383064
Angola,3529.05348173757
Albania,4094.35883191918
Andorra,39627.6635163399
Arab World,5916.32962351113
United Arab Emirates,35049.1483167837
Argentina,10276.2604977053
Armenia,3218.38165488465
American Samoa,10352.8227618312
Antigua and Barbuda,12126.8761392994
Australia,51874.0804819957
Austria,46657.0629004957
Azerbaijan,5842.80578358576
Burundi,231.194325649216
Belgium,44380.2374107585
Benin,757.695907409377
Burkina Faso,575.446452687734
Bangladesh,757.671757176894
Bulgaria,6843.26328885315
Bahrain,20722.1038895508
"Bahamas, The",21921.5590634977
Bosnia and Herzegovina,4611.47029811707
Belarus,6030.38870666591
Belize,4344.15017661252
Bermuda,88207.3275597322
Bolivia,1981.16070450437
Brazil,11224.1540829355
Barbados,15905.9123150278
Brunei Darussalam,35268.1011703581
Bhutan,2178.92138307967
Botswana,6346.15620387349
Central African Republic,446.443449375206
Canada,47447.4760241936
Central Europe and the Baltics,12556.939168058
Switzerland,74276.7184159425
Chile,12860.1776447469
China,4560.5124871009
Cote d'Ivoire,1219.74909551521
Cameroon,1182.86922701266
"Congo, Dem. Rep.",318.075751596552
"Congo, Rep.",2737.34236484237
Colombia,6250.65504429614
Comoros,769.174288260466
Cabo Verde,3312.82598480901
Costa Rica,8199.41462068027
Caribbean small states,8701.58346904997
Cuba,5676.14140269906
Cyprus,30818.4639574235
Czech Republic,19764.0155413397
Germany,41785.556912554
Djibouti,1325.99072352076
Dominica,6912.43571398947
Denmark,58041.4112245601
Dominican Republic,5451.06695994465
Algeria,4463.39467488951
East Asia & Pacific (excluding high income),4008.17581789599
Early-demographic dividend,2918.78466120081
East Asia & Pacific,7677.79545697196
Europe & Central Asia (excluding high income),7822.75523351438
Europe & Central Asia,23515.2863719586
Ecuador,4657.3023611471
"Egypt, Arab Rep.",2602.47954869567
Euro area,37610.8284311968
Eritrea,482.1490904235
Spain,30736.0022781736
Estonia,14638.6048173457
Ethiopia,341.309909200504
European Union,33658.097871293
Fragile and conflict affected situations,1453.71640015224
Finland,46202.4151628454
Fiji,3651.96678405546
France,40703.3427911985
Faroe Islands,47398.1136149575
"Micronesia, Fed. Sts.",2838.53072884497
Gabon,8754.11337590957
United Kingdom,38709.9116622829
Georgia,2964.47703373088
Ghana,1312.60755731025
Guinea,438.751334569012
"Gambia, The",562.851752662169
Guinea-Bissau,543.957410843377
Equatorial Guinea,17136.4456757583
Greece,26917.7589787254
Grenada,7365.6666592364
Greenland,40532.5081049666
Guatemala,2825.52406953376
Guam,30700.4340081784
Guyana,3026.28121165012
High income,39310.3972167624
"Hong Kong SAR, China",32549.998231121
Honduras,1932.85828999689
Heavily indebted poor countries (HIPC),735.02234902748
Croatia,13505.7458630323
Haiti,662.279518162433
Hungary,13025.533794363
IBRD only,4506.61124790335
IDA & IBRD total,3688.14424824278
IDA total,1052.0039769994
IDA blend,1545.42577289518
Indonesia,3113.48063451433
IDA only,803.21487643577
Isle of Man,67690.5656664256
India,1345.77015320926
Ireland,48538.5877604681
"Iran, Islamic Rep.",6273.37844112131
Iraq,4502.74904825726
Iceland,41676.4452733744
Israel,30661.9900386465
Italy,35849.3736358594
Jamaica,4682.72842390135
